,mintemp_yesterday
9596,8.8
9597,4.2
9598,4.2
9599,4.9
9600,4.9
9601,9.5
9602,9.5
9603,5.6
9604,5.6
9605,2.5
9606,2.5
9607,0.9
9608,0.9
9609,1.8
9610,1.8
9611,1.8
9612,1.8
9613,6.1
9614,6.1
9615,10.8
9616,10.8
9617,14.1
9618,14.1
9619,16.8
9620,16.8
9621,11.7
9622,11.7
9623,14.3
9624,14.3
9625,8.9
9626,8.9
9627,4.9
9628,4.9
9629,3.3
9630,3.3
9631,3.9
9632,3.9
9633,8.1
9634,8.1
9635,3.1
9636,3.1
9639,
9640,
9641,5.2
9642,5.2
9643,8.1
9644,8.1
9645,8.5
9646,8.5
9647,6.1
9648,6.1
9649,2.5
9650,2.5
9651,4.7
9652,4.7
9653,4.8
9654,4.8
9655,5.8
9656,5.8
9657,3.8
9658,3.8
9659,7.2
9660,7.2
9661,9.4
9662,9.4
9663,3.9
9664,3.9
9665,5.3
9666,5.3
9667,4.5
9668,4.5
9669,4.4
9670,4.4
9671,4.5
9672,4.5
9673,7.7
9674,7.7
9675,9.0
9676,9.0
9677,10.0
9678,10.0
9679,12.1
9680,12.1
9681,3.1
9682,3.1
9683,3.1
9684,3.1
9685,8.1
9686,8.1
9687,5.6
9688,5.6
9689,5.8
9690,5.8
9691,2.1
9692,2.1
9693,0.4
9694,0.4
9695,0.7
9696,0.7
9697,3.8
9698,3.8
9699,6.2
9700,6.2
9701,11.5
9702,11.5
9703,13.3
9704,13.3
9705,8.0
9706,8.0
9707,13.0
9708,13.0
9709,8.0
9710,8.0
9711,6.0
9712,6.0
9713,4.0
9714,4.0
9715,6.0
9716,6.0
9717,8.0
9718,8.0
9719,10.0
9720,10.0
9721,15.0
9722,15.0
9723,7.0
9724,7.0
9725,6.8
9726,6.8
9727,7.0
9728,7.0
9729,9.0
9730,9.0
9731,12.0
9732,12.0
9733,4.0
9734,4.0
9735,8.0
9736,8.0
9737,7.0
9738,7.0
9739,12.0
9740,12.0
9741,5.0
9742,5.0
9743,6.0
9744,6.0
9949,
9950,
9951,28.7
9952,28.7
9953,24.6
9954,24.6
9955,28.8
9956,28.8
9957,20.6
9958,20.6
9959,16.5
9960,16.5
9961,20.8
9962,20.8
9963,27.1
9964,27.1
9965,29.7
9966,29.7
9967,24.8
9968,24.8
9969,23.3
9970,23.3
9971,15.7
9972,15.7
9975,
9976,
9979,
9980,
9981,25.9
9982,25.9
9983,23.2
9984,23.2
9985,27.7
9986,27.7
9987,27.4
9988,27.4
9989,23.3
9990,23.3
9991,21.1
9992,21.1
9993,23.2
9994,23.2
9995,27.1
9996,27.1
9997,24.4
9998,24.4
9999,27.1
10000,27.1
10001,25.9
10002,25.9
10003,26.8
10004,26.8
10005,25.6
10006,25.6
10007,29.4
10008,29.4
10009,27.5
10010,27.5
10011,14.0
10012,14.0
10013,16.5
10014,16.5
10015,16.6
10016,16.6
10017,21.3
10018,21.3
10019,20.6
10020,20.6
10021,22.3
10022,22.3
10023,11.9
10024,11.9
10025,11.8
10026,11.8
10027,12.8
10028,12.8
10029,18.1
10030,18.1
10031,23.6
10032,23.6
10033,20.9
10034,20.9
10035,17.7
10036,17.7
10037,20.6
10038,20.6
10039,20.1
10040,20.1
10041,20.1
10042,20.1
10043,21.3
10044,21.3
10045,21.2
10046,21.2
10047,21.0
10048,21.0
10049,21.4
10050,21.4
10051,17.6
10052,17.6
10053,19.5
10054,19.5
10055,20.0
10056,20.0
10057,18.4
10058,18.4
10059,16.0
10060,16.0
10061,14.7
10062,14.7
10063,17.8
10064,17.8
10065,19.5
10066,19.5
10067,17.5
10068,17.5
10069,16.4
10070,16.4
10071,18.4
10072,18.4
10073,21.0
10074,21.0
10075,20.6
10076,20.6
10077,19.7
10078,19.7
10079,20.5
10080,20.5
10081,20.0
10082,20.0
10083,20.1
10084,20.1
10085,21.4
10086,21.4
10087,22.0
10088,22.0
10089,21.6
10090,21.6
10091,21.5
10092,21.5
10093,23.5
10094,23.5
10095,23.1
10096,23.1
10097,19.1
10098,19.1
10099,18.2
10100,18.2
10101,14.6
10102,14.6
10103,8.2
10104,8.2
10105,9.6
10106,9.6
10107,9.9
10108,9.9
10109,14.4
10110,14.4
10111,13.1
10112,13.1
10113,13.4
10114,13.4
10115,14.5
10116,14.5
10117,12.6
10118,12.6
10119,14.8
10120,14.8
10121,17.2
10122,17.2
10123,7.3
10124,7.3
10125,7.3
10126,7.3
10127,10.6
10128,10.6
10129,13.7
10130,13.7
10131,10.9
10132,10.9
10133,12.3
10134,12.3
10135,16.8
10136,16.8
10137,14.9
10138,14.9
10139,15.6
10140,15.6
10141,16.6
10142,16.6
10143,16.0
10144,16.0
10145,17.8
10146,17.8
10147,16.6
10148,16.6
10149,15.2
10150,15.2
10151,18.2
10152,18.2
10153,16.9
10154,16.9
10155,11.9
10156,11.9
10157,5.5
10158,5.5
10159,3.9
10160,3.9
10161,5.3
10162,5.3
10163,7.9
10164,7.9
10165,12.0
10166,12.0
10167,9.8
10168,9.8
10169,5.6
10170,5.6
10171,5.1
10172,5.1
10173,10.4
10174,10.4
10175,14.9
10176,14.9
10177,10.1
10178,10.1
10179,3.4
10180,3.4
10181,3.8
10182,3.8
10183,6.4
10184,6.4
10185,4.5
10186,4.5
10187,7.5
10188,7.5
10189,8.2
10190,8.2
10191,8.1
10192,8.1
10193,6.5
10194,6.5
10195,4.3
10196,4.3
10197,10.2
10198,10.2
10199,13.6
10200,13.6
10201,14.0
10202,14.0
10203,13.5
10204,13.5
10205,9.4
10206,9.4
10207,8.2
10208,8.2
10209,11.9
10210,11.9
10211,10.7
10212,10.7
10213,6.5
10214,6.5
10215,7.1
10216,7.1
10217,6.7
10218,6.7
10219,8.2
10220,8.2
10221,5.1
10222,5.1
10223,2.1
10224,2.1
10225,3.6
10226,3.6
10227,0.3
10228,0.3
10229,0.8
10230,0.8
10231,-0.5
10232,-0.5
10233,2.9
10234,2.9
10235,1.1
10236,1.1
10237,2.8
10238,2.8
10239,1.6
10240,1.6
10241,2.3
10242,2.3
10243,2.7
10244,2.7
10245,4.7
10246,4.7
10247,9.0
10248,9.0
10249,6.6
10250,6.6
10251,5.0
10252,5.0
10253,6.2
10254,6.2
10257,
10258,
10259,6.8
10260,6.8
10261,5.5
10262,5.5
10263,4.2
10264,4.2
10265,6.1
10266,6.1
10267,5.8
10268,5.8
10269,2.8
10270,2.8
10271,6.9
10272,6.9
10273,8.3
10274,8.3
10275,
10276,16.1
10277,22.8
10278,20.0
10279,14.8
10280,15.5
10281,19.8
10282,22.7
10283,22.7
10284,19.5
10285,16.9
10286,13.7
10287,17.5
10288,17.7
10289,16.9
10290,19.1
10291,21.0
10292,19.0
10293,14.8
10294,14.3
10295,20.2
10296,22.2
10297,22.6
10298,22.2
10299,23.6
10300,22.1
10301,20.1
10302,20.8
10303,20.1
10304,19.8
10305,18.2
10306,20.7
10307,20.0
10308,21.6
10309,19.3
10310,21.2
10311,20.1
10312,19.1
10313,19.1
10314,17.4
10315,16.4
10316,21.0
10318,
10319,18.8
10320,18.6
10321,18.3
10322,19.0
10323,19.9
10324,20.4
10325,18.9
10326,19.5
10327,19.0
10329,
10330,19.4
10331,21.3
10332,18.8
10333,18.4
10334,15.1
10335,18.9
10336,21.4
10337,20.7
10338,21.1
10339,16.8
10340,13.8
10341,17.8
10342,19.6
10343,19.1
10344,19.8
10345,18.7
10346,16.5
10347,18.5
10348,18.2
10349,20.1
10350,19.5
10351,16.4
10352,19.7
10353,17.7
10354,16.3
10355,17.9
10356,17.0
10357,16.1
10358,15.5
10359,14.7
10360,15.2
10361,16.6
10362,17.7
10363,17.5
10365,
10366,20.9
10367,19.9
10368,19.7
10369,19.4
10370,17.5
10371,17.9
10372,17.0
10373,16.1
10374,14.8
10375,16.1
10376,18.4
10378,
10379,16.9
10380,13.3
10381,13.5
10382,13.8
10383,15.9
10384,16.5
10385,15.1
10386,16.3
10387,16.4
10388,11.5
10389,18.5
10390,13.0
10391,10.8
10392,8.8
10393,10.5
10394,10.0
10395,13.2
10396,12.2
10397,13.2
10398,14.8
10399,12.9
10400,15.1
10401,11.6
10402,11.1
10403,11.5
10404,11.2
10405,13.9
10407,
10408,7.1
10409,5.9
10410,7.5
10411,9.5
10412,11.7
10413,15.4
10414,16.4
10415,15.4
10416,15.7
10417,17.1
10418,17.5
10419,13.8
10420,12.5
10421,10.7
10422,11.9
10423,13.8
10424,12.7
10425,13.2
10426,10.7
10427,12.3
10429,
10430,10.5
10437,
10438,7.0
10439,3.6
10440,8.8
10441,7.7
10442,9.2
10443,12.4
10444,13.2
10445,12.7
10446,14.7
10447,16.0
10448,12.5
10449,7.7
10450,10.0
10451,10.8
10452,10.8
10453,8.6
10455,
10456,10.5
10457,8.9
10458,6.5
10459,4.5
10460,3.9
10461,3.7
10462,9.1
10463,10.7
10464,10.7
10465,10.9
10466,12.0
10467,6.4
10468,10.3
10469,10.1
10471,
10472,7.5
10473,5.3
10474,6.3
10475,5.0
10476,8.4
10477,15.3
10478,12.5
10479,8.1
10480,7.9
10481,8.4
10482,10.8
10483,3.8
10484,3.6
10485,6.3
10487,
10488,4.6
10489,5.7
10490,7.4
10491,7.0
10492,4.8
10493,9.4
10494,11.0
10496,
10497,12.6
10498,13.7
10499,8.3
10500,6.8
10501,7.1
10502,6.1
10503,11.9
10504,9.4
10505,6.6
10506,9.1
10507,10.7
10508,16.2
10509,14.3
10510,16.3
10511,14.3
10512,6.9
10513,5.0
10514,8.4
10515,12.7
10516,19.3
10517,12.6
10518,4.7
10519,7.8
10520,12.2
10521,15.8
10522,14.8
10523,9.4
10524,12.3
10525,8.8
10526,6.6
10527,5.4
10528,5.2
10529,7.9
10530,9.1
10531,8.5
10532,11.4
10533,13.7
10534,17.2
10535,16.2
10536,14.1
10538,
10539,18.1
10540,17.8
10541,8.4
10542,7.2
10543,14.4
10544,7.6
10545,4.2
10546,7.9
10547,10.1
10548,12.6
10549,16.0
10550,18.2
10552,
10553,10.2
10554,13.0
10555,8.1
10556,13.2
10559,
10560,17.7
10561,13.3
10565,
10566,12.0
10569,
10570,15.6
10571,16.4
10572,15.6
10576,
10577,17.5
10578,14.7
10579,14.9
10580,14.9
10582,
10583,19.4
10589,
10590,14.6
10591,17.1
10592,17.7
10593,16.9
10594,17.2
10595,21.0
10596,18.6
10597,18.1
10598,22.1
10599,20.6
10602,
10603,16.4
10604,20.5
10605,21.5
10606,19.2
10607,22.3
10608,16.9
10609,16.7
10610,14.0
10611,14.7
10612,15.6
10613,19.1
10614,20.9
10615,20.4
10616,19.4
10617,22.2
10618,21.0
10619,22.0
10620,18.1
10621,17.2
10625,
10626,21.6
10627,19.1
10628,21.3
10629,15.7
10630,17.9
10631,18.5
10632,18.8
10633,23.0
10634,24.2
10635,23.6
10636,23.7
10637,21.1
10638,20.8
10639,19.5
10640,21.4
10641,22.9
10642,20.3
10643,21.1
10644,15.9
10645,17.4
10646,21.3
10647,18.8
10648,19.2
10649,18.7
10650,18.9
10651,19.1
10652,22.6
10653,21.4
10654,20.1
10655,19.9
10656,20.8
10657,20.6
10658,15.4
10659,15.8
10660,18.0
10661,18.1
10662,18.5
10663,21.2
10664,20.4
10665,21.3
10666,21.9
10667,21.4
10668,20.6
10669,22.3
10670,21.6
10671,19.4
10672,20.7
10673,20.9
10674,21.5
10675,21.7
10676,22.4
10677,21.6
10678,19.5
10679,20.3
10680,18.7
10681,18.2
10682,20.5
10683,21.7
10684,23.5
10685,23.2
10686,20.8
10687,19.4
10688,19.8
10689,18.4
10690,19.4
10691,18.4
10692,21.2
10693,21.3
10694,19.8
10695,18.8
10696,18.4
10697,18.9
10698,19.6
10699,21.4
10700,18.0
10701,17.6
10702,18.8
10703,18.3
10704,21.6
10705,21.3
10706,21.7
10707,22.0
10708,21.2
10709,18.9
10710,17.1
10711,17.0
10712,17.5
10713,16.7
10714,16.4
10715,18.1
10716,17.3
10717,19.3
10718,16.7
10719,18.0
10720,17.3
10721,20.4
10722,16.0
10723,16.4
10724,17.7
10725,18.4
10726,19.0
10727,18.1
10728,19.5
10729,19.3
10730,17.5
10731,15.6
10732,17.9
10733,17.2
10734,14.9
10735,15.5
10736,19.7
10737,20.2
10738,16.8
10740,
10741,20.4
10742,15.1
10743,15.2
10744,11.9
10745,13.4
10746,16.0
10747,15.5
10748,17.0
10749,17.6
10750,16.1
10751,14.1
10752,15.1
10753,17.9
10754,17.9
10755,14.9
10756,9.4
10757,15.0
10758,11.6
10759,10.7
10760,12.1
10761,12.9
10762,15.0
10763,15.5
10764,14.4
10765,10.9
10766,8.2
10767,11.5
10768,11.6
10769,11.6
10770,12.5
10771,10.4
10772,4.8
10773,5.3
10774,6.5
10775,10.2
10776,11.5
10777,9.7
10778,13.0
10779,9.9
10781,
10782,14.6
10783,12.3
10784,16.0
10785,14.8
10786,13.6
10787,14.2
10788,13.4
10789,9.3
10790,8.0
10791,14.4
10792,14.6
10793,14.1
10794,13.9
10795,14.9
10796,8.9
10797,10.8
10798,9.9
10799,9.7
10800,4.2
10801,4.8
10802,5.3
10803,9.5
10804,12.8
10805,9.8
10806,7.5
10807,10.1
10808,8.7
10809,5.3
10810,5.3
10811,6.2
10812,13.6
10813,13.0
10814,12.2
10815,8.2
10816,10.0
10817,13.3
10818,8.6
10819,3.6
10820,1.3
10821,3.9
10822,8.3
10823,6.3
10824,8.4
10825,7.0
10826,12.3
10827,7.3
10828,12.8
10829,12.8
10830,9.4
10831,10.5
10832,12.6
10833,10.6
10834,16.4
10835,5.4
10836,5.1
10837,4.5
10838,7.0
10839,12.2
10840,7.5
10841,10.1
10842,10.2
10843,10.9
10844,9.6
10845,10.7
10846,11.8
10847,10.2
10848,14.2
10849,12.3
10850,12.0
10853,
10854,4.9
10855,8.1
10856,6.4
10857,5.9
10858,5.2
10859,4.1
10860,5.4
10861,14.4
10862,16.3
10863,7.9
10865,
10866,8.5
10867,6.5
10870,
10871,17.3
10872,5.0
10873,3.1
10874,10.2
10875,9.1
10876,8.6
10877,5.3
10878,6.3
10879,5.2
10880,6.5
10881,7.5
10882,8.9
10883,11.8
10884,12.4
10885,16.8
10886,17.2
10887,18.3
10888,14.2
10889,8.2
10890,12.4
10891,9.2
10892,16.5
10893,9.9
10894,7.9
10895,16.1
10896,12.4
10897,11.5
10898,5.9
10899,8.3
10901,
10902,13.8
10903,14.0
10904,14.5
10905,12.5
10906,14.9
10907,15.7
10908,12.3
10909,13.0
10910,16.6
10911,14.6
10913,
10914,13.6
10915,15.3
10916,16.2
10917,17.8
10918,17.0
10920,
10921,14.7
10922,14.5
10923,15.2
10924,15.8
10925,13.7
10926,16.3
10927,18.8
10928,13.9
10929,4.3
10930,8.6
10931,10.0
10932,15.4
10933,15.0
10934,14.3
10935,13.5
10936,14.8
10937,15.4
10938,14.6
10939,15.1
10940,17.2
10941,15.9
10942,17.8
10943,19.1
10944,18.9
10945,14.3
10946,9.6
10947,14.8
10948,15.2
10949,15.4
10950,12.4
10951,17.8
10952,17.8
10953,17.4
10954,18.6
10955,15.5
10956,20.7
10957,19.9
10958,20.2
10959,18.9
10960,17.4
10961,17.6
10962,17.7
10963,15.8
10964,13.4
10965,16.7
10966,19.7
10967,17.1
10968,15.5
10969,15.5
10970,18.5
10972,
10973,19.1
10974,18.8
10975,19.6
10976,18.7
10977,19.2
10978,19.4
10979,17.4
10980,17.6
10981,20.3
10982,21.8
10983,21.6
10984,21.7
10985,20.6
10986,19.4
10987,19.8
10988,18.5
10989,20.1
10990,19.4
10991,18.0
10992,17.2
10993,17.0
10994,9.6
10995,16.2
10996,18.0
10997,19.9
10998,19.5
10999,19.9
11000,21.5
11001,18.5
11002,17.7
11003,15.9
11004,18.6
11005,17.8
11006,23.5
11007,22.2
11008,22.7
11009,19.2
11010,18.0
11011,18.4
11013,
11014,21.8
11015,22.6
11016,22.2
11017,21.1
11018,20.9
11019,19.5
11020,17.2
11021,17.4
11022,21.4
11023,21.0
11024,19.8
11025,18.9
11026,16.4
11027,16.7
11028,16.6
11029,19.9
11030,22.9
11031,22.6
11032,22.3
11033,19.1
11034,17.8
11035,19.3
11036,23.4
11037,23.9
11038,25.2
11039,22.6
11040,24.0
11041,24.3
11042,18.4
11043,18.1
11044,18.5
11045,17.5
11046,17.9
11047,20.3
11048,23.0
11049,20.6
11050,19.2
11051,18.8
11052,20.5
11053,20.3
11054,20.3
11055,22.0
11056,23.4
11057,18.7
11058,16.4
11059,17.9
11060,16.2
11061,19.9
11062,19.8
11063,22.1
11064,21.2
11065,20.1
11066,20.4
11067,20.3
11068,20.4
11069,17.3
11070,16.4
11071,17.9
11072,18.6
11073,18.3
11074,19.1
11075,19.7
11076,18.9
11078,
11080,
11081,19.1
11082,20.2
11083,19.0
11085,
11088,
11089,16.8
11090,18.5
11092,
11094,
11095,15.4
11096,12.8
11097,12.3
11098,14.7
11099,16.0
11100,14.6
11101,8.9
11102,11.2
11103,12.2
11104,12.1
11105,5.2
11106,5.9
11107,5.1
11108,6.4
11109,9.2
11110,6.5
11111,6.2
11112,11.8
11113,13.7
11114,10.4
11115,11.3
11116,11.2
11117,16.1
11118,10.5
11119,8.8
11120,12.2
11121,8.9
11122,12.6
11123,8.5
11124,11.2
11125,5.8
11126,13.6
11127,15.0
11128,10.5
11129,7.5
11130,8.9
11131,9.7
11132,5.3
11133,8.3
11134,2.2
11135,3.2
11136,7.2
11137,12.6
11138,12.6
11139,12.9
11140,11.8
11141,11.3
11142,6.9
11143,9.9
11144,6.2
11145,4.3
11146,5.3
11147,8.0
11148,2.7
11150,
11152,
11153,8.5
11154,12.8
11155,12.4
11156,12.0
11157,12.6
11158,10.3
11159,8.6
11160,11.2
11161,3.3
11163,
11164,0.6
11165,0.8
11166,2.5
11167,1.7
11168,3.5
11169,9.3
11170,10.1
11171,10.9
11172,9.7
11173,9.2
11174,5.9
11175,6.2
11176,14.3
11177,13.1
11178,13.0
11179,9.9
11180,4.9
11181,10.0
11182,4.9
11183,6.7
11184,5.1
11185,6.0
11186,7.9
11187,5.6
11188,6.6
11189,8.5
11190,8.6
11191,10.6
11192,10.8
11193,12.7
11194,10.8
11195,6.2
11196,3.2
11197,8.7
11198,7.2
11199,11.0
11200,9.6
11201,6.3
11202,9.4
11203,11.1
11204,14.6
11205,4.2
11206,7.5
11207,12.0
11208,11.8
11209,12.6
11210,13.1
11211,11.9
11212,9.2
11213,12.0
11214,12.2
11215,11.1
11216,11.7
11217,9.3
11218,10.6
11219,12.5
11220,11.9
11221,10.3
11222,10.2
11223,11.2
11224,11.6
11225,10.9
11226,15.4
11227,8.6
11228,6.0
11229,7.2
11230,6.6
11233,
11234,11.7
11235,10.2
11236,15.4
11237,13.0
11238,10.7
11239,9.3
11240,12.1
11241,12.9
11242,16.0
11243,12.9
11244,10.3
11245,10.3
11246,15.9
11247,8.2
11248,8.0
11249,10.8
11250,11.4
11251,11.7
11252,9.6
11253,12.7
11254,13.3
11255,13.9
11256,11.5
11257,12.0
11258,9.9
11259,11.6
11260,16.5
11261,15.7
11262,16.9
11263,12.5
11264,15.9
11265,14.6
11266,13.1
11267,10.6
11268,13.2
11269,13.4
11270,13.9
11271,13.9
11272,16.2
11273,17.2
11274,14.6
11275,15.7
11276,15.3
11277,17.7
11278,17.5
11279,15.3
11280,14.8
11281,17.2
11282,16.5
11283,15.0
11284,15.7
11285,19.5
11286,17.7
11287,18.9
11288,18.3
11289,18.7
11290,18.4
11291,20.0
11292,18.1
11293,17.6
11294,18.2
11295,20.6
11296,18.8
11297,19.1
11298,21.0
11300,
11301,18.9
11302,17.1
11303,18.0
11304,20.9
11305,17.9
11306,19.6
11307,21.5
11308,21.2
11309,19.6
11310,15.6
11311,14.9
11312,13.3
11313,14.9
11314,15.2
11315,13.1
11316,16.6
11318,
11319,16.6
11320,18.8
11321,14.9
11322,17.5
11323,15.6
11324,16.0
11325,16.1
11326,13.4
11327,16.6
11328,19.6
11329,19.7
11330,19.3
11331,17.9
11332,19.0
11333,17.7
11334,16.4
11335,19.6
11336,17.6
11337,18.1
11338,17.8
11339,17.1
11340,16.9
11341,15.7
11342,17.0
11343,19.6
11344,21.3
11345,18.4
11346,18.3
11347,21.4
11348,23.5
11349,21.1
11350,19.5
11351,17.0
11352,15.7
11353,17.8
11354,18.0
11355,18.5
11356,19.3
11357,20.0
11358,21.0
11359,20.4
11360,19.9
11361,19.7
11362,20.0
11363,20.6
11364,21.3
11365,20.0
11366,21.1
11367,20.4
11368,19.9
11369,21.4
11370,23.2
11371,19.7
11372,19.6
11373,18.7
11374,17.3
11375,17.6
11376,18.6
11377,22.6
11378,20.0
11379,20.1
11380,18.0
11381,19.7
11382,18.1
11383,18.7
11384,17.8
11385,19.2
11386,17.2
11387,17.2
11388,16.7
11389,17.2
11390,20.6
11391,21.0
11392,19.8
11393,19.4
11394,17.6
11395,19.3
11396,19.6
11397,18.9
11398,21.4
11400,
11401,19.9
11402,19.0
11403,19.3
11404,22.4
11405,18.7
11406,17.9
11407,13.4
11408,14.3
11409,14.6
11410,19.6
11412,
11414,
11415,19.3
11416,19.8
11417,20.2
11418,17.3
11419,20.5
11420,19.5
11421,19.5
11422,19.4
11423,16.0
11424,17.4
11425,17.4
11426,14.9
11427,17.0
11428,14.3
11429,16.0
11430,16.1
11431,16.6
11432,18.2
11433,14.9
11434,15.3
11435,15.4
11436,16.2
11437,14.5
11438,18.2
11439,18.3
11440,14.6
11441,14.8
11442,14.5
11443,15.1
11444,17.9
11445,17.2
11446,17.7
11447,17.5
11448,16.6
11449,17.7
11450,17.9
11451,18.7
11452,15.0
11455,
11456,12.6
11457,15.8
11458,15.7
11459,15.3
11460,13.7
11461,12.9
11462,15.3
11463,13.9
11464,14.8
11465,9.2
11466,8.7
11467,10.1
11469,
11470,11.6
11471,11.0
11472,8.3
11473,7.9
11474,6.8
11475,6.9
11476,9.0
11477,8.1
11478,8.3
11479,8.6
11480,9.0
11481,11.7
11482,8.0
11483,13.5
11484,18.2
11485,5.9
11486,5.7
11487,11.1
11488,13.6
11490,
11491,10.5
11492,11.6
11493,14.8
11494,12.1
11495,7.2
11496,5.9
11497,12.6
11498,8.2
11499,6.9
11500,8.9
11501,12.0
11502,13.0
11503,13.6
11504,13.2
11505,7.9
11506,10.7
11507,9.0
11508,5.1
11509,6.3
11510,4.8
11511,4.5
11512,9.8
11513,6.3
11514,3.3
11515,2.4
11516,4.8
11517,12.2
11518,12.6
11519,13.2
11520,8.2
11521,7.3
11522,3.5
11523,3.0
11524,2.9
11525,11.5
11526,11.2
11527,11.3
11528,8.1
11529,8.0
11530,11.9
11532,
11533,16.1
11535,
11537,
11538,9.5
11539,10.9
11540,11.2
11541,13.9
11542,12.3
11543,12.1
11544,11.2
11545,9.5
11546,9.0
11547,7.3
11548,5.6
11549,4.9
11550,5.7
11551,9.2
11552,4.0
11553,2.7
11554,3.8
11555,4.1
11556,3.8
11557,4.0
11558,2.2
11559,3.1
11560,6.0
11561,8.6
11562,8.8
11563,12.9
11564,11.9
11565,5.5
11567,
11568,5.5
11569,7.1
11570,3.9
11571,7.8
11572,10.3
11573,13.9
11574,15.0
11575,16.5
11576,6.6
11577,7.6
11578,7.6
11579,8.0
11580,8.5
11581,15.2
11582,10.0
11583,5.9
11584,5.1
11585,8.0
11586,5.4
11587,10.3
11588,14.1
11589,12.3
11590,6.1
11591,5.8
11592,8.2
11593,9.7
11594,9.9
11595,14.5
11596,10.5
11597,5.1
11598,8.2
11599,11.4
11600,13.1
11601,11.2
11602,9.2
11603,14.2
11604,11.9
11605,10.5
11606,13.5
11607,13.0
11608,15.4
11609,12.8
11610,14.8
11611,18.7
11612,15.5
11613,11.1
11614,13.0
11615,8.6
11616,10.3
11617,10.6
11618,14.0
11619,17.1
11620,14.1
11621,10.9
11622,10.9
11623,17.8
11624,9.6
11625,6.2
11626,8.9
11627,7.8
11628,11.4
11629,14.9
11630,17.7
11631,16.5
11632,17.5
11633,15.1
11635,
11636,13.5
11637,9.6
11638,14.4
11639,17.2
11640,15.1
11641,13.6
11642,13.5
11643,12.2
11644,14.0
11645,18.4
11646,11.9
11647,16.1
11648,16.1
11649,17.8
11650,19.5
11651,20.7
11652,19.3
11653,18.1
11654,14.4
11655,9.8
11656,13.6
11657,17.9
11658,18.5
11659,18.8
11660,18.7
11661,17.8
11662,13.7
11664,
11665,18.2
11666,17.5
11667,20.5
11668,18.8
11669,20.7
11670,20.9
11671,19.6
11677,
11678,19.0
11679,19.1
11680,18.1
11681,21.1
11682,20.9
11683,20.7
11684,24.6
11685,22.4
11686,20.5
11687,17.6
11688,17.0
11689,19.4
11690,21.4
11691,22.6
11692,20.6
11693,20.2
11694,20.0
11695,21.5
11696,20.5
11698,
11699,22.2
11700,20.9
11701,20.3
11702,21.5
11703,
11704,22.0
11705,19.0
11706,19.0
11707,20.5
11708,20.8
11709,18.9
11710,17.7
11711,17.6
11712,18.9
11713,18.1
11714,18.8
11715,18.0
11717,
11718,20.1
11719,18.6
11720,18.9
11721,17.4
11722,16.7
11723,15.5
11724,15.8
11725,19.9
11726,21.7
11727,19.5
11728,19.3
11729,19.8
11730,18.7
11731,18.6
11732,20.9
11733,18.1
11734,19.9
11735,15.4
11736,17.2
11737,16.0
11738,16.3
11739,16.8
11740,15.5
11741,14.2
11742,13.2
11743,14.7
11744,15.3
11745,14.2
11746,15.4
11747,16.2
11749,
11750,14.7
11751,15.0
11752,14.3
11753,7.7
11754,15.4
11755,15.7
11756,10.6
11757,12.1
11758,13.2
11759,12.9
11760,11.9
11761,14.5
11762,13.4
11763,15.2
11764,14.7
11765,14.9
11766,14.2
11767,10.6
11768,14.1
11769,12.5
11770,13.9
11771,11.5
11772,12.3
11773,11.5
11774,14.9
11775,13.6
11776,13.1
11777,15.7
11779,
11780,8.8
11781,5.8
11782,6.6
11783,4.9
11784,5.4
11785,11.6
11786,7.3
11787,13.5
11788,13.6
11789,12.0
11790,8.1
11791,14.1
11792,10.1
11793,11.8
11794,11.7
11795,13.4
11796,16.4
11797,13.8
11798,12.3
11799,9.2
11800,13.1
11801,15.5
11803,
11804,13.5
11805,12.0
11807,
11808,9.7
11809,6.4
11810,7.4
11811,5.3
11812,5.5
11813,6.6
11814,12.5
11815,10.0
11816,7.8
11817,7.2
11818,7.3
11819,3.9
11820,4.5
11821,13.2
11822,13.5
11823,11.5
11824,11.6
11825,13.1
11826,13.8
11827,14.5
11828,10.8
11829,11.7
11830,6.2
11831,4.3
11832,3.8
11833,5.0
11834,11.0
11837,
11838,7.4
11839,9.2
11840,13.6
11841,11.4
11842,12.0
11843,16.2
11844,15.7
11845,4.6
11846,8.3
11847,4.2
11848,6.2
11849,12.7
11850,7.3
11851,7.3
11852,8.5
11853,11.9
11854,12.0
11855,12.9
11856,12.9
11857,7.4
11858,6.9
11859,4.9
11860,4.7
11861,4.4
11862,6.6
11863,10.2
11866,
11867,10.4
11868,7.7
11869,9.2
11870,7.3
11871,5.3
11872,11.3
11873,6.7
11874,6.0
11875,8.8
11876,4.2
11877,2.2
11878,6.5
11879,5.2
11880,8.1
11881,8.6
11882,8.2
11883,7.9
11884,10.2
11885,15.4
11886,15.1
11887,13.0
11888,14.4
11889,12.7
11890,12.0
11891,9.1
11892,10.9
11893,11.7
11894,10.3
11895,14.7
11896,14.0
11897,16.0
11898,10.8
11899,12.8
11900,16.4
11901,15.9
11902,15.7
11903,16.4
11904,11.9
11905,12.4
11907,
11908,8.0
11909,11.9
11910,17.3
11913,
11914,15.6
11915,9.7
11916,12.1
11917,17.5
11918,15.5
11919,15.2
11920,11.6
11921,8.5
11922,10.0
11923,11.5
11924,15.2
11925,9.7
11926,12.0
11927,16.2
11928,17.9
11929,20.4
11930,17.2
11931,11.4
11932,12.9
11933,16.7
11934,18.2
