,maxtemp_yesterday
14013,41.7
14014,42.2
14015,40.2
14016,39.4
14017,34.9
14018,35.4
14019,36.0
14020,36.6
14021,40.3
14022,33.1
14023,29.8
14024,31.2
14025,30.2
14026,32.0
14027,35.7
14028,38.4
14029,38.0
14030,41.2
14031,42.3
14033,
14034,33.0
14035,33.2
14036,37.0
14037,37.7
14038,38.0
14039,36.5
14040,36.2
14041,36.3
14042,33.1
14043,30.9
14044,34.4
14045,29.6
14046,35.3
14047,36.2
14048,35.6
14049,32.5
14050,31.3
14051,31.7
14052,23.8
14053,23.2
14054,28.5
14055,23.9
14057,
14058,32.6
14059,30.6
14060,33.2
14061,33.2
14062,32.5
14063,33.2
14064,35.6
14065,36.7
14066,36.2
14068,
14069,32.9
14070,32.9
14071,34.8
14072,27.4
14073,27.3
14074,32.3
14075,35.4
14076,37.9
14077,37.4
14078,37.9
14079,38.1
14080,38.2
14084,
14085,33.1
14086,27.8
14087,32.6
14088,34.6
14091,
14092,30.5
14093,32.0
14094,32.6
14096,
14097,34.5
14098,35.4
14099,34.2
14100,29.7
14101,32.3
14102,33.6
14103,32.9
14104,33.1
14105,33.4
14106,34.0
14107,35.1
14111,
14112,32.8
14113,30.6
14114,22.7
14115,22.0
14116,30.1
14117,30.4
14118,24.0
14119,27.8
14120,29.4
14121,29.6
14122,29.4
14123,29.5
14124,31.6
14125,30.8
14126,29.9
14127,30.3
14128,30.4
14129,31.8
14130,31.9
14131,32.6
14132,31.9
14133,34.3
14134,33.6
14135,35.1
14136,34.3
14137,33.4
14138,32.0
14139,32.7
14140,33.7
14141,32.3
14142,31.1
14143,27.7
14144,25.7
14145,29.0
14146,29.5
14147,30.0
14148,27.8
14149,28.1
14150,26.8
14151,24.7
14152,29.4
14153,28.1
14154,30.5
14155,31.5
14156,22.4
14157,26.2
14158,28.1
14159,28.7
14160,28.9
14161,29.0
14162,29.1
14163,27.8
14164,28.3
14165,29.9
14166,29.8
14167,29.8
14168,31.1
14169,26.1
14170,24.8
14171,24.4
14173,
14174,25.9
14175,28.4
14176,28.3
14177,27.8
14178,25.6
14179,27.8
14180,21.2
14181,23.2
14182,25.3
14183,25.8
14184,26.5
14185,27.2
14187,
14188,22.1
14189,23.4
14190,22.8
14191,16.1
14192,21.5
14193,22.8
14194,23.3
14195,22.3
14196,22.4
14197,23.4
14198,20.9
14199,23.6
14200,18.8
14201,21.3
14202,22.3
14203,18.9
14204,14.0
14205,16.6
14206,18.6
14207,17.5
14208,18.3
14209,20.2
14210,20.8
14211,16.1
14212,19.4
14213,20.5
14214,18.4
14215,14.2
14216,14.0
14217,16.6
14219,
14220,21.5
14221,21.3
14223,
14224,16.4
14225,18.7
14226,20.0
14227,20.9
14228,21.7
14229,20.9
14230,21.6
14231,16.9
14232,13.5
14233,13.2
14234,13.4
14235,13.7
14236,14.2
14237,10.2
14238,11.6
14239,17.1
14240,19.9
14241,14.9
14242,11.6
14243,17.5
14244,21.2
14245,22.2
14246,21.0
14247,24.0
14248,23.2
14249,17.2
14250,15.9
14251,14.6
14252,18.3
14253,22.4
14254,14.8
14255,14.7
14256,15.9
14257,17.8
14258,18.2
14259,19.5
14260,19.9
14261,21.0
14262,22.1
14263,18.1
14264,17.4
14265,23.4
14267,
14268,13.4
14270,
14271,19.0
14272,14.9
14273,16.0
14274,18.0
14275,21.6
14276,16.8
14278,
14279,15.6
14280,19.1
14281,20.2
14282,18.6
14283,17.7
14284,24.4
14285,17.5
14286,17.1
14287,15.9
14288,16.8
14289,15.8
14290,15.1
14291,15.8
14292,17.0
14293,18.4
14294,17.1
14295,20.0
14296,20.9
14297,23.2
14298,25.0
14299,26.9
14300,27.4
14301,23.5
14302,19.8
14303,19.0
14304,19.4
14305,20.9
14306,22.8
14307,24.0
14308,19.5
14309,22.0
14310,21.3
14311,26.6
14312,19.9
14313,17.6
14314,14.7
14315,17.7
14316,14.0
14317,19.1
14318,24.7
14319,25.1
14321,
14322,25.9
14323,26.5
14324,26.2
14325,27.4
14326,20.8
14327,22.0
14328,22.3
14329,21.8
14330,18.8
14331,26.6
14332,28.0
14333,27.6
14334,27.0
14335,18.2
14336,24.3
14337,23.8
14338,22.6
14339,27.7
14340,25.2
14341,21.6
14342,19.2
14343,15.6
14344,19.1
14345,23.1
14346,26.0
14347,27.4
14348,22.8
14349,26.2
14350,28.5
14351,20.1
14352,25.2
14353,26.9
14354,30.0
14355,30.8
14356,30.2
14357,28.9
14358,29.8
14359,17.7
14360,22.2
14361,25.5
14362,27.1
14363,25.5
14364,27.4
14365,29.2
14366,29.4
14367,30.2
14369,
14370,32.0
14371,32.2
14372,31.3
14373,23.8
14374,27.6
14375,28.0
14376,22.2
14377,29.3
14378,29.7
14379,23.5
14380,27.4
14381,28.9
14382,29.5
14383,29.2
14384,28.2
14385,30.2
14386,27.0
14387,27.2
14388,23.6
14389,26.1
14390,26.4
14391,25.2
14392,22.3
14393,29.2
14394,29.4
14395,31.3
14396,31.3
14397,33.4
14398,27.1
14399,24.9
14400,31.4
14401,32.4
14402,32.2
14403,35.0
14404,32.4
14405,28.8
14406,23.6
14407,21.9
14408,23.1
14409,28.9
14410,30.7
14411,27.3
14412,30.7
14413,30.8
14414,27.2
14415,32.6
14416,34.0
14417,34.1
14418,36.1
14419,36.9
14420,35.7
14421,34.3
14422,34.9
14423,33.6
14424,26.9
14425,30.2
14426,31.8
14427,33.8
14428,32.9
14429,28.1
14430,31.6
14431,33.8
14435,
14436,37.9
14437,36.9
14438,36.9
14439,35.5
14440,33.6
14441,34.4
14442,33.1
14443,34.6
14444,40.2
14445,41.4
14446,39.9
14447,40.4
14448,33.1
14449,34.1
14450,36.8
14451,37.1
14452,38.9
14453,37.6
14454,37.4
14455,37.4
14456,37.1
14457,34.6
14458,31.2
14459,33.0
14460,33.4
14461,33.5
14462,35.7
14463,36.2
14464,30.6
14465,29.1
14466,32.3
14467,33.4
14468,34.2
14469,34.9
14470,37.5
14471,34.5
14472,33.7
14473,30.0
14474,31.8
14475,32.2
14476,33.9
14477,35.7
14478,37.6
14479,38.6
14480,34.2
14481,30.9
14482,26.1
14483,31.6
14484,30.0
14485,30.0
14486,30.0
14487,29.6
14488,30.9
14489,30.9
14490,33.5
14491,33.2
14492,34.5
14493,34.1
14494,33.3
14495,32.6
14496,24.6
14497,23.2
14498,24.2
14499,30.0
14500,30.0
14502,
14503,25.4
14504,29.1
14505,29.2
14506,30.6
14507,28.9
14508,30.2
14509,
14510,26.7
14511,26.2
14512,17.4
14513,23.7
14514,23.9
14516,
14517,24.9
14518,23.7
14519,20.8
14520,18.3
14521,18.0
14522,19.5
14523,18.5
14524,20.5
14526,
14527,23.6
14528,24.2
14529,24.3
14530,25.1
14531,24.4
14532,18.5
14533,15.5
14534,14.3
14535,17.9
14536,18.1
14537,18.5
14538,20.8
14539,19.4
14540,17.4
14541,23.1
14542,22.6
14543,21.3
14544,22.5
14545,23.9
14546,18.9
14547,19.1
14548,16.5
14549,11.7
14550,15.6
14551,18.2
14552,17.7
14553,16.5
14554,12.0
14555,15.4
14556,19.2
14557,17.3
14558,15.6
14559,16.9
14560,17.7
14561,20.6
14562,14.3
14564,
14565,20.9
14566,21.4
14567,20.0
14568,22.1
14569,21.5
14570,19.8
14571,20.1
14572,20.7
14573,20.0
14574,23.4
14575,17.4
14576,16.6
14577,17.6
14578,14.4
14579,13.0
14580,14.6
14581,15.7
14582,15.7
14583,13.1
14584,13.9
14585,19.0
14586,13.0
14587,14.5
14588,15.9
14589,13.0
14590,18.8
14591,18.9
14592,19.6
14593,18.6
14594,18.0
14595,20.0
14596,18.0
14597,17.7
14598,19.4
14599,20.2
14600,20.6
14601,21.6
14602,23.4
14603,23.9
14604,23.4
14605,22.9
14606,22.4
14607,22.6
14608,19.4
14609,17.7
14610,16.4
14611,18.5
14612,15.5
14613,19.0
14614,21.6
14615,21.5
14616,22.1
14617,23.4
14618,23.4
14619,15.3
14620,14.8
14621,19.5
14622,20.3
14623,22.1
14624,23.9
14625,22.4
14626,23.7
14627,24.7
14628,16.0
14629,19.9
14630,25.1
14631,22.3
14632,22.1
14633,22.6
14634,23.6
14636,
14637,23.4
14638,23.5
14640,
14641,14.5
14642,16.8
14643,18.5
14644,21.4
14645,23.4
14646,26.0
14647,27.8
14648,30.3
14649,30.6
14650,30.3
14651,28.1
14652,23.9
14653,27.6
14654,28.8
14655,30.2
14656,24.2
14657,25.4
14658,25.5
14659,17.9
14660,20.9
14661,21.4
14662,17.0
14663,18.0
14664,21.3
14665,22.7
14666,18.2
14667,16.6
14669,
14670,24.9
14671,23.8
14672,25.1
14673,25.7
14674,28.0
14675,29.0
14676,24.5
14677,26.5
14678,27.4
14679,24.4
14680,25.7
14681,26.3
14682,28.2
14683,29.0
14684,28.1
14685,29.2
14686,32.6
14687,28.8
14688,27.1
14689,28.4
14690,28.3
14691,32.2
14692,29.4
14693,26.8
14694,30.7
14695,29.8
14696,31.2
14697,31.0
14698,22.4
14699,32.9
14700,34.6
14701,34.2
14702,29.1
14703,34.4
14704,32.4
14705,34.0
14706,36.8
14707,39.7
14708,37.1
14709,33.3
14710,29.5
14711,34.6
14712,34.9
14713,35.0
14714,32.9
14715,22.1
14716,24.9
14717,21.8
14718,27.5
14719,29.1
14720,31.5
14721,32.4
14722,30.7
14723,24.8
14724,26.3
14725,27.1
14726,28.7
14727,29.2
14728,19.9
14729,20.6
14730,25.1
14731,26.2
14732,28.0
14733,28.5
14734,27.9
14736,
14737,27.1
14738,27.9
14739,27.7
14740,26.9
14741,26.9
14743,
14744,28.3
14745,31.3
14746,30.5
14747,30.4
14748,32.0
14749,30.8
14750,31.3
14751,30.2
14752,30.9
14753,31.3
14754,32.1
14755,32.6
14756,34.4
14757,34.8
14758,33.0
14759,33.9
14760,36.4
14761,33.8
14762,31.6
14763,31.4
14764,28.8
14765,30.6
14766,29.8
14768,
14769,33.0
14770,35.1
14771,33.0
14772,32.0
14773,31.7
14774,29.3
14776,
14777,31.6
14778,30.1
14779,23.4
14780,25.2
14781,31.0
14782,27.9
14783,21.8
14784,21.4
14787,
14788,31.9
14790,
14791,30.5
14792,31.3
14793,31.2
14794,31.0
14795,32.3
14796,32.7
14797,31.2
14798,31.2
14799,31.9
14801,
14802,31.6
14803,30.9
14804,29.2
14805,24.8
14806,30.5
14807,31.3
14808,32.6
14809,32.8
14810,33.7
14811,32.4
14812,33.2
14813,32.1
14814,28.9
14815,28.1
14816,26.7
14817,28.5
14818,30.9
14819,31.3
14820,31.5
14821,31.1
14822,29.5
14823,30.7
14824,31.8
14825,25.0
14826,30.9
14827,30.9
14828,32.4
14830,
14831,29.0
14832,25.4
14833,29.1
14834,29.2
14835,29.6
14836,30.0
14837,30.0
14838,29.5
14839,29.8
14840,30.4
14841,31.3
14842,32.7
14843,32.8
14844,31.0
14845,29.9
14846,31.3
14847,31.9
14848,26.1
14849,22.0
14850,24.7
14851,26.3
14852,26.8
14853,26.3
14854,28.6
14856,
14857,25.7
14858,28.8
14859,28.8
14861,
14862,23.0
14863,24.5
14864,18.4
14865,22.5
14866,22.2
14867,16.7
14868,25.1
14869,24.8
14870,25.9
14871,25.7
14873,
14874,20.2
14876,
14877,25.1
14878,27.4
14879,26.7
14880,26.6
14881,27.6
14882,17.7
14883,18.5
14884,20.1
14885,22.5
14886,23.1
14887,23.1
14888,23.0
14889,22.9
14891,
14894,
14895,20.9
14896,22.4
14897,22.6
14898,22.6
14899,17.2
14900,18.7
14901,18.2
14902,15.3
14903,13.1
14904,18.0
14905,18.2
14906,19.3
14907,20.2
14908,20.4
14909,19.4
14910,20.5
14911,21.6
14912,20.8
14913,22.4
14914,22.1
14915,16.9
14916,17.1
14917,17.4
14918,18.2
14919,20.3
14920,22.2
14922,
14923,18.5
14924,18.9
14925,17.0
14927,
14928,21.1
14929,17.2
14930,14.8
14931,15.2
14933,
14934,19.2
14935,19.8
14936,20.5
14937,21.7
14938,18.9
14940,
14941,18.1
14942,15.1
14944,
14945,18.1
14946,14.7
14947,16.0
14948,16.9
14949,18.8
14950,18.8
14954,
14955,15.9
14956,13.7
14957,16.3
14958,16.6
14959,17.4
14960,16.5
14961,16.6
14962,18.0
14963,19.4
14966,
14967,18.8
14968,19.2
14969,14.6
14970,16.8
14971,19.0
14972,19.6
14973,19.9
14974,23.1
14975,21.2
14976,21.9
14977,16.5
14978,17.2
14980,
14981,28.5
14982,19.2
14983,21.0
14985,
14986,21.5
14987,25.2
14988,23.5
14989,17.8
14990,17.1
14991,20.3
14992,21.8
14993,24.5
14994,25.1
14995,27.7
14996,24.5
14997,19.9
14998,20.7
15000,
15001,27.5
15002,29.3
15003,19.2
15004,22.8
15005,24.6
15006,19.2
15007,25.5
15008,25.2
15009,29.9
15010,27.5
15011,26.9
15012,29.3
15013,25.8
15014,27.3
15016,
15017,31.0
15018,19.8
15019,20.8
15020,24.6
15021,25.9
15022,26.6
15023,30.2
15024,32.4
15025,34.2
15026,27.0
15027,26.9
15028,27.6
15029,32.0
15030,16.2
15031,17.1
15032,23.0
15033,24.0
15034,27.2
15035,30.2
15039,
15040,32.9
15041,29.9
15042,27.1
15043,29.3
15044,32.4
15045,34.7
15046,26.6
15047,28.4
15048,25.1
15049,25.1
15050,31.1
15052,
15053,29.0
15054,30.5
15055,33.0
15056,33.5
15057,30.0
15058,31.7
15059,22.8
15060,25.1
15061,30.1
15062,29.7
15063,32.5
15064,36.1
15065,37.7
15066,33.1
15067,33.7
15068,32.3
15069,30.5
15070,31.5
15072,
15073,36.0
15074,34.9
15075,35.3
15076,37.4
15077,
15078,34.8
15079,38.9
15080,36.7
15081,35.8
15082,35.6
15083,36.9
15084,35.2
15085,35.1
15086,40.5
15087,39.7
15088,41.4
15090,
15091,36.3
15092,32.9
15093,35.0
15094,38.4
15095,41.6
15096,39.6
15097,32.9
15098,35.9
15099,34.8
15100,35.1
15101,33.9
15102,34.6
15103,33.5
15104,24.7
15105,23.0
15106,32.3
15107,34.2
15108,
15109,22.2
15110,28.8
15111,29.4
15112,30.4
15113,29.9
15114,29.5
15115,29.5
15116,29.6
15117,29.1
15118,29.8
15119,29.9
15120,29.9
15121,29.9
15122,31.5
15123,32.3
15124,33.2
15125,28.4
15126,29.4
15127,29.7
15128,28.9
15129,29.6
15130,31.9
15131,30.8
15132,32.7
15133,33.2
15134,30.4
15135,30.6
15136,30.4
15137,29.1
15138,30.1
15139,22.9
15140,27.8
15141,28.5
15142,29.4
15143,29.2
15144,28.1
15145,25.7
15146,26.6
15147,27.3
15148,26.8
15149,27.6
15150,28.1
15151,28.2
15152,28.2
15153,28.8
15154,29.7
15155,29.9
15156,28.4
15157,26.8
15158,23.0
15159,22.6
15160,25.9
15162,
15163,25.9
15164,23.4
15165,26.3
15166,27.9
15167,28.4
15168,28.7
15169,28.9
15170,28.5
15172,
15173,27.3
15174,26.0
15175,24.7
15176,25.5
15177,25.3
15178,25.0
15179,25.0
15180,26.5
15181,25.7
15182,23.5
15183,19.1
15184,18.5
15185,21.2
15186,19.6
15187,18.6
15188,18.2
15189,18.6
15190,18.2
15191,12.3
15192,15.6
15193,19.6
15195,
15196,22.1
15197,23.4
15198,23.8
15199,24.1
15200,24.8
15201,21.0
15202,17.0
15203,17.8
15204,20.4
15205,21.3
15206,22.1
15207,22.4
15208,24.6
15209,22.2
15210,17.1
15211,22.6
15212,23.2
15213,17.2
15214,15.8
15215,15.0
15217,
15218,14.8
15220,
15221,18.0
15222,18.4
15223,18.3
15224,17.5
15225,10.5
15226,16.7
15227,15.9
15229,
15230,18.4
15231,19.7
15232,20.8
15233,21.7
15234,23.1
15236,
15237,17.2
15238,17.3
15239,19.1
15240,19.8
15242,
15243,21.6
15244,20.9
15245,20.7
15246,22.5
15247,22.6
15248,22.4
15249,23.0
15250,18.1
15251,15.6
15253,
15254,16.8
15255,19.9
15256,19.6
15257,20.9
15258,21.0
15259,19.6
15260,20.4
15262,
15264,
15265,19.1
15266,20.3
15267,22.2
15268,24.7
15269,16.3
15270,18.5
15271,22.5
15272,25.5
15273,28.7
15274,21.6
15275,23.1
15276,18.7
15278,
15279,20.2
15280,22.5
15281,15.0
15283,
15284,20.9
15285,21.5
15286,23.4
15287,24.3
15288,25.4
15289,27.0
15290,27.9
15291,29.2
15292,27.0
15293,29.0
15294,26.2
15295,25.6
15297,
15298,27.9
15299,29.5
15300,30.7
15301,29.1
15302,29.5
15303,26.9
15304,27.1
15305,29.7
15307,
15308,18.8
15309,22.7
15310,26.0
15311,25.0
15312,24.5
15313,22.8
15314,26.1
15315,30.9
15316,34.0
15317,34.4
15318,36.3
15319,30.7
15320,32.5
15321,28.5
15322,31.9
15323,34.7
15324,26.3
15325,22.3
15326,24.2
15327,28.8
15328,32.9
15329,31.6
15330,27.4
15331,29.3
15332,34.1
15333,31.3
15334,34.0
15335,31.2
15336,22.9
15337,25.1
15338,30.0
15342,
15343,33.2
15344,34.6
15345,34.9
15346,27.0
15347,28.1
15348,27.8
15349,29.7
15350,33.6
15351,30.5
15352,29.8
15353,29.8
15354,30.5
15355,33.0
15356,37.4
15357,29.7
15358,29.3
15359,29.9
15360,32.3
15361,35.6
15362,36.8
15364,
15365,31.5
15366,32.0
15367,29.1
15368,27.6
15369,30.6
15371,
15372,31.4
15373,32.0
15374,32.8
15375,36.1
15376,23.3
15377,30.7
15378,30.1
15379,31.6
15380,34.1
15381,36.1
15382,27.2
15383,24.9
15384,30.4
15385,33.7
15386,36.8
15387,35.7
15389,
15390,35.6
15391,36.5
15392,36.7
15393,36.0
15394,33.7
15395,35.6
15396,34.8
15397,35.5
15398,37.9
15399,37.7
15400,37.8
15401,35.9
15402,34.4
15403,35.7
15404,38.5
15405,39.2
15406,43.6
15407,38.8
15408,37.7
15409,37.4
15410,39.9
15411,47.3
15412,35.7
15413,36.7
15414,36.2
15415,36.3
15416,34.4
15417,30.8
15418,31.5
15419,33.7
15420,38.6
15421,35.8
15422,36.7
15423,36.7
15424,37.3
15425,36.1
15426,36.5
15427,38.5
15428,41.8
15429,42.5
15431,
15432,30.2
15433,34.2
15434,33.9
15435,33.4
15436,33.6
15437,34.8
15438,34.6
15441,
15442,35.6
15443,35.9
15444,33.6
15445,30.6
15446,33.7
15447,35.9
15448,36.8
15449,40.0
15450,36.1
15452,
15453,35.5
15454,39.8
15456,
15457,35.7
15459,
15460,32.0
15461,32.4
15462,32.5
15463,30.0
15465,
15466,33.0
15467,30.2
15468,32.4
15469,34.2
15470,32.9
15471,33.1
15472,32.8
15473,33.8
15474,33.1
15476,
15477,30.8
15478,34.5
15479,35.4
15480,24.4
15481,29.7
15482,31.8
15483,33.3
15484,28.9
15485,25.0
15487,
15488,29.5
15489,31.6
15490,31.2
15491,30.5
15493,
15494,29.6
15495,28.7
15496,28.2
15497,28.5
15498,27.4
15499,30.2
15500,27.0
15501,29.5
15502,28.5
15503,26.2
15504,27.4
15505,26.1
15506,25.9
15507,26.6
15508,26.5
15509,27.6
15510,29.8
15512,
15513,26.1
15514,26.9
15516,
15517,21.5
15518,14.3
15519,15.9
15521,
15522,22.8
15523,23.5
15524,23.7
15526,
15527,26.0
15528,25.4
15529,24.4
15530,25.4
15531,25.2
15532,25.1
15533,24.0
15534,24.9
15535,22.0
15537,
15538,27.0
15539,27.6
15540,25.9
15541,24.7
15542,25.2
15543,26.3
15544,24.1
15547,
15548,16.9
15549,19.5
15550,21.5
15551,22.0
15552,21.3
15553,21.4
15554,22.7
15556,
15557,13.6
15558,16.0
15559,17.2
15561,
15562,21.4
15563,15.9
15565,
15566,15.2
15567,15.2
15569,
15570,20.6
15571,21.9
15572,19.9
15573,14.8
15574,15.8
15575,18.0
15576,22.3
15577,15.0
15578,15.8
15579,16.8
15580,17.1
15581,20.2
15582,21.6
15583,18.7
15584,18.2
15585,12.8
15586,15.6
15587,17.1
15589,
15592,
15593,18.9
15594,21.0
15595,22.6
15596,24.8
15597,22.8
15598,15.7
15599,20.0
15600,20.7
15601,21.3
15603,
15604,22.2
15605,23.0
15606,22.4
15607,20.2
15608,19.1
15610,
15611,15.1
15612,16.4
15615,
15616,22.2
15617,20.9
15618,22.3
15619,23.8
15620,24.9
15621,19.2
15622,19.2
15623,20.0
15624,21.5
15625,22.9
15626,23.8
15627,24.9
15628,26.4
15629,25.4
15630,25.3
15631,27.4
15632,26.5
15633,27.6
15634,29.0
15635,27.1
15636,23.9
15637,23.1
15638,22.4
15639,24.2
15640,24.2
15641,24.0
15643,
15644,23.7
15645,24.7
15646,24.4
15647,26.2
15648,29.4
15649,33.1
15651,
15652,29.9
15653,32.3
15654,33.7
15656,
15657,28.0
15658,19.4
15659,22.3
15661,
15662,28.5
15663,29.3
15664,33.7
15665,30.8
15667,
15668,40.0
15669,32.6
15670,32.5
15672,
15673,27.2
15674,31.2
15675,30.8
15676,32.3
15677,32.9
15678,33.3
15679,33.8
15680,35.8
15681,37.7
15682,38.2
15683,35.8
15684,36.5
15685,39.5
15686,43.5
15687,33.7
15688,32.4
15689,33.5
15691,
15692,39.4
15693,30.6
15695,
15696,32.8
15697,31.2
15698,35.6
15700,
15701,34.2
15702,34.4
15703,37.4
15704,38.7
15705,31.3
15706,27.0
15707,31.8
15708,36.0
15709,39.3
15710,40.2
15712,
15714,
15715,36.0
15716,31.3
15718,
15719,22.7
15720,33.1
15721,38.1
15723,
15724,29.4
15725,33.4
15726,33.7
15727,32.8
15728,34.7
15729,35.6
15730,31.8
15731,29.6
15732,29.3
15733,34.9
15735,
15736,36.0
15737,36.7
15738,35.8
15739,36.0
15741,
15742,38.5
15743,38.6
15744,33.7
15745,28.5
15746,30.1
15747,31.4
15748,32.3
15749,33.5
15750,33.7
15751,26.9
15752,31.8
15753,32.7
15754,33.3
15755,32.5
15756,35.6
15757,38.7
15758,34.9
15760,
15761,33.6
15762,33.3
15764,
15765,36.9
15766,37.2
15767,37.3
15768,35.6
15769,34.6
15771,
15772,36.4
15773,35.4
15774,38.4
15775,34.0
15777,
15778,32.3
15779,37.1
15780,36.0
15782,
15783,32.5
15784,32.6
15786,
15787,30.5
15790,
15791,28.5
15792,23.0
15793,19.4
15794,23.9
15795,25.6
15796,27.8
15797,27.6
15798,27.7
15799,27.8
15801,
15802,18.8
15803,14.7
15804,20.1
15805,24.1
15806,26.6
15807,26.3
15808,19.4
15810,
15812,
15813,26.1
15814,27.6
15815,21.8
15816,20.2
15817,19.6
15818,19.3
15819,21.4
15820,22.7
15821,22.0
15824,
15826,
15828,
15829,20.5
15830,16.3
15831,14.2
15832,16.0
15834,
15835,22.3
15836,23.0
15837,23.6
15839,
15840,21.6
15841,21.0
15842,21.5
15843,23.4
15844,16.9
15846,
15847,17.6
15848,19.6
15849,20.8
15852,
15853,21.0
15854,16.5
15856,
15859,
15861,
15862,12.3
15863,15.5
15865,
15866,17.5
15867,19.1
15868,20.2
15870,
15871,13.4
15872,14.4
15873,17.3
15874,18.8
15875,20.6
15876,21.8
15877,24.5
15878,16.8
15879,13.9
15880,13.3
15881,15.3
15883,
15884,18.1
15885,20.7
15887,
15888,16.7
15889,16.9
15890,19.7
15891,21.3
15892,19.7
15893,19.7
15895,
15896,25.7
15898,
15900,
15901,18.5
15902,17.3
15903,18.1
15904,19.2
15905,23.7
15906,18.0
15907,20.4
15908,23.0
15909,23.0
15910,26.8
15911,18.7
15912,20.4
15913,23.0
15914,24.6
15915,24.7
15916,26.0
15917,25.8
15918,28.5
15919,28.9
15920,24.8
15921,25.0
15922,24.6
15923,25.0
15924,25.9
15925,23.9
15926,20.8
15927,20.5
15928,23.4
15929,24.6
15930,24.8
15931,25.7
15932,28.2
15933,29.6
15934,30.8
15935,31.0
15936,31.1
15937,33.8
15938,35.4
15939,34.9
15940,34.6
15941,30.7
15942,29.9
15943,29.4
15944,29.8
15945,31.6
15946,33.3
15947,31.7
15948,30.3
15949,31.1
15950,33.7
15951,33.5
15952,31.0
15953,31.3
15954,33.2
15955,27.5
15956,29.9
15957,30.7
15958,30.8
15959,33.9
15960,32.0
15961,28.2
15962,28.5
15964,
15965,33.3
15966,36.8
15967,31.5
15968,27.2
15969,33.3
15970,31.9
15971,32.3
15972,30.1
15973,31.6
15974,32.5
15976,
15977,30.1
15978,29.3
15979,30.3
15980,34.0
15981,38.7
15982,40.7
15983,37.7
15984,36.7
15985,35.1
15986,34.7
15987,37.7
15988,42.3
15989,35.2
15990,34.8
15991,36.4
15992,36.9
15993,36.7
15994,32.0
15995,33.1
15996,32.1
15997,33.5
15998,35.2
15999,35.7
16000,36.3
16001,35.2
16003,
16004,32.3
16005,34.2
16006,35.4
16007,37.1
16009,
16010,34.6
16011,35.3
16012,34.3
16014,
16015,32.7
16016,31.8
16018,
16019,19.7
16020,28.2
16021,27.3
16024,
16025,32.6
16026,34.7
16027,36.7
16028,38.8
16030,
16031,30.6
16032,32.1
16033,34.3
16035,
16038,
16039,33.0
16040,34.1
16041,33.5
16042,31.0
16043,33.7
16044,33.9
16045,31.5
16046,33.4
16047,34.5
16048,34.5
16049,33.5
16050,35.5
16051,35.3
16052,36.9
16053,39.3
16054,40.6
16055,38.8
16056,33.8
16057,34.7
16058,38.0
16059,37.4
16060,36.9
16061,36.3
16062,34.7
16063,35.0
16064,37.2
16065,41.8
16066,38.6
16067,37.4
16068,36.5
16069,35.8
16070,36.3
16071,36.0
16072,34.6
16073,34.2
16074,34.5
16075,34.7
16076,36.1
16077,35.2
16078,34.9
16079,33.2
16080,35.7
16081,36.0
16084,
16085,
16086,31.0
16087,31.0
16088,32.9
16089,32.9
16090,32.9
16091,32.9
16092,34.1
16093,34.1
16094,32.9
16095,32.9
16096,33.6
16097,33.6
16098,33.6
16099,33.6
16100,27.5
16101,27.5
16102,29.8
16103,29.8
16104,32.4
16105,32.4
16106,34.2
16107,34.2
16108,35.3
16109,35.3
16110,32.7
16111,32.7
16112,32.5
16113,32.5
16114,33.2
16115,33.2
16116,34.2
16117,34.2
16118,33.3
16119,33.3
16120,31.9
16121,31.9
16122,31.8
16123,31.8
16124,27.0
16125,27.0
16126,29.3
16127,29.3
16128,29.8
16129,29.8
16130,30.6
16131,30.6
16132,29.2
16133,29.2
16134,28.1
16135,28.1
16136,29.3
16137,29.3
16138,26.8
16139,26.8
16140,28.7
16141,28.7
16142,30.2
16143,30.2
16144,30.2
16145,30.2
16146,31.2
16147,31.2
16148,28.8
16149,28.8
16150,28.7
16151,28.7
16152,27.9
16153,27.9
16154,28.4
16155,28.4
16156,28.2
16157,28.2
16158,29.3
16159,29.3
16160,29.4
16161,29.4
16162,30.1
16163,30.1
16164,24.7
16165,24.7
16166,23.2
16167,23.2
16168,23.2
16169,23.2
16170,25.0
16171,25.0
16172,26.7
16173,26.7
16174,27.7
16175,27.7
16176,28.5
16177,28.5
16178,27.9
16179,27.9
16180,25.3
16181,25.3
16182,22.8
16183,22.8
16184,21.2
16185,21.2
16186,21.4
16187,21.4
16188,24.8
16189,24.8
16190,26.1
16191,26.1
16192,26.4
16193,26.4
16194,28.4
16195,28.4
16196,28.7
16197,28.7
16198,26.3
16199,26.3
16200,24.9
16201,24.9
16202,25.4
16203,25.4
16204,28.0
16205,28.0
16206,27.2
16207,27.2
16208,28.8
16209,28.8
16210,20.6
16211,20.6
16212,22.5
16213,22.5
16214,22.9
16215,22.9
16216,17.1
16217,17.1
16218,17.8
16219,17.8
16220,16.6
16221,16.6
16222,17.6
16223,17.6
16224,20.8
16225,20.8
16226,20.7
16227,20.7
16228,19.4
16229,19.4
16230,21.6
16231,21.6
16232,16.7
16233,16.7
16234,13.6
16235,13.6
16236,16.7
16237,16.7
16240,
16241,
16244,
16245,
16246,16.2
16247,16.2
16248,20.5
16249,20.5
16250,20.9
16251,20.9
16252,21.5
16253,21.5
16254,21.8
16255,21.8
16256,21.6
16257,21.6
